lSLF07#2@120"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m317957114#317957115#0(1274"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m:11:/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h:23: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h:23: warning: assign attribute (default) not appropriate for non-gc object property 'title'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'image'/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h:25: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h:25: warning: assign attribute (default) not appropriate for non-gc object property 'primaryLabel'6(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed317957114#139#188#2(7@134"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m317957114#18446744073709551615#0#0(6@112"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m294952656#11#0#11#0#0"0(13@177"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h317957114#18446744073709551615#0#0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#23#0#23#0#0"0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#23#0#23#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'title'317957114#327#188#2(7@134"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m317957114#18446744073709551615#0#0(6@112"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m294952656#11#0#11#0#0"0(13@177"Assign attribute (default) not appropriate for non-gc object property 'title' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h317957114#18446744073709551615#0#0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#23#0#23#0#0"0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#23#0#23#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed317957114#515#188#2(7@134"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m317957114#18446744073709551615#0#0(6@112"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m294952656#11#0#11#0#0"0(13@177"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h317957114#18446744073709551615#0#0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#24#0#24#0#0"0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#24#0#24#0#0"0(22@77"Assign attribute (default) not appropriate for non-gc object property 'image'317957114#703#188#2(7@134"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m317957114#18446744073709551615#0#0(6@112"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m294952656#11#0#11#0#0"0(13@177"Assign attribute (default) not appropriate for non-gc object property 'image' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h317957114#18446744073709551615#0#0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#24#0#24#0#0"0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#24#0#24#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed317957114#891#188#2(7@134"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m317957114#18446744073709551615#0#0(6@112"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m294952656#11#0#11#0#0"0(13@177"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h317957114#18446744073709551615#0#0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#25#0#25#0#0"0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#25#0#25#0#0"0(22@84"Assign attribute (default) not appropriate for non-gc object property 'primaryLabel'317957114#1079#195#2(7@134"In file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m317957114#18446744073709551615#0#0(6@112"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m294952656#11#0#11#0#0"0(13@184"Assign attribute (default) not appropriate for non-gc object property 'primaryLabel' in /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h317957114#18446744073709551615#0#0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#25#0#25#0#0"0(6@96"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/customSportsCell.h268278967#25#0#25#0#0"0(0#0#112"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m8609387360#2460"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Release-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/DerivedSources/armv6" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-accazyfuhthmoqasrrervvhkhtlc/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsRootViewController.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv6/SportsRootViewController.o"0#

CCompileC build/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv6/SportsViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s317957114.502139
e317957114.972960
r1
xCompileC
xbuild/CampusConnect.build/Release-iphoneos/CampusConnect.build/Objects-normal/armv6/SportsViewController.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:10:
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'title'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'date'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: assign attribute (default) not appropriate for non-gc object property 'summary'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: assign attribute (default) not appropriate for non-gc object property 'url'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: assign attribute (default) not appropriate for non-gc object property 'pictureURL'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' 'copy' attribute does not match super class 'UIViewController' property
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' and its super class 'UIViewController' don't have matching 'atomic' attribute
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m: In function '-[SportsViewController tableView:cellForRowAtIndexPath:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:49: warning: unused variable 'picture'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:48: warning: unused variable 'labelFour'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m: In function '-[SportsViewController viewDidAppear:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:115: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:115: warning: (Messages without a matching method signature
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:115: warning: will be assumed to return 'id' and accept
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:115: warning: '...' as arguments.)
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:117: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:118: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:119: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:120: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:121: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:122: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:123: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:124: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:125: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:126: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:127: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:128: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:129: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:130: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:131: warning: 'SportsViewController' may not respond to '-parseXMLFileAtURL:'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m: In function '-[SportsViewController parseXMLFileAtURL:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/SportsViewController.m:162: warning: class 'SportsViewController' does not implement the 'NSXMLParserDelegate' protocol
